,count_down,movie_title,release_year,tomato_score,lead_role,actor_two,actor_three,actor_four,director,critics_consensus,synopsis,Opening,Studio,Medium
0,140,Empire Records,1995,31,Anthony LaPaglia,Rory Cochrane,Johnny Whitworth,Liv Tyler,Allan Moyle,"Despite a terrific soundtrack and a strong early performance from Renee Zellweger, Empire Records is mostly a silly and predictable teen dramedy.","Joe (Anthony LaPaglia) runs Empire Records, an independent Delaware store that employs a tight-knit group of music-savvy youths. Hearing that... [More]",SEPTEMBER,Warner Bros. Pictures / Regency Enterprises,Live action
1,139,Half Baked,1998,29,Dave Chappelle,Guillermo Diaz,Jim Breuer,Harland Williams,Tamra Davis,You'd have to be high to dig Half Baked's half baked production and scattershot sense of humor -- although maybe that was the point of this Dave Chapelle-led joint.,When a member of their crew gets arrested for killing a New York City police horse by feeding it junk... [More],JANUARY,Universal Pictures,Live action
2,138,Showgirls,1995,23,Elizabeth Berkley,Kyle MacLachlan,Gina Gershon,Glenn Plummer,Paul Verhoeven,"Vile, contemptible, garish, and misogynistic -- and that might just be exactly Showgirls' point.",Nomi (Elizabeth Berkley) arrives in Las Vegas with only a suitcase and a dream of becoming a top showgirl. She... [More],SEPTEMBER,United Artists / Carolco Pictures,Live action
3,137,Basic Instinct,1992,57,Michael Douglas,Sharon Stone,George Dzundza,Jeanne Tripplehorn,Paul Verhoeven,"Unevenly echoing the work of Alfred Hitchcock, Basic Instinct contains a star-making performance from Sharon Stone but is ultimately undone by its problematic, overly lurid plot.","The mysterious Catherine Tramell (Sharon Stone), a beautiful crime novelist, becomes a suspect when she is linked to the brutal... [More]",MARCH,TriStar Pictures / Carolco Pictures,Live action
4,136,Poetic Justice,1993,34,Janet Jackson,Tupac Shakur,Regina King,Joe Torry,John Singleton,"Poetic Justice is commendably ambitious and boasts a pair of appealing stars, but they're undermined by writer-director John Singleton's frustrating lack of discipline.","Still grieving after the murder of her boyfriend, hairdresser Justice (Janet Jackson) writes poetry to deal with the pain of... [More]",JULY,Columbia Pictures,Live action
5,135,Gummo,1997,38,Jacob Reynolds,Nick Sutton,Jacob Sewell,Darby Dougherty,Harmony Korine,"Gummo's bold provocations may impress more iconoclastically inclined viewers, but others will find it hard to see past writer-director Harmony Korine's overwhelmingly sour storytelling perspective.","Teen friends Tummler (Nick Sutton) and Solomon (Jacob Reynolds) navigate the ruins of a tiny, tornado-ravaged town in Ohio that... [More]",,,
6,134,Kids,1995,47,Leo Fitzpatrick,Justin Pierce,Chloë Sevigny,Sarah Henderson,Larry Clark,"Kids isn't afraid to test viewers' limits, but the point of its nearly non-stop provocation is likely to be lost in all the repellent characters and unpleasant imagery.",Amoral teen Telly (Leo Fitzpatrick) has made it his goal to sleep with as many virgin girls as possible --... [More],JULY,Vidmark Entertainment,Live action
7,133,Dead Man,1995,70,Johnny Depp,Gary Farmer,Lance Henriksen,Michael Wincott,Jim Jarmusch,"While decidedly not for all tastes, Dead Man marks an alluring change of pace for writer-director Jim Jarmusch that demonstrates an assured command of challenging material.",Circumstances transform a mild-mannered accountant (Johnny Depp) into a notorious Old West gunslinger.... [More],MAY,Miramax Films,Live action
8,132,The Rock,1996,68,Sean Connery,Nicolas Cage,Ed Harris,Michael Biehn,Michael Bay,"For visceral thrills, it can't be beat. Just don't expect The Rock to engage your brain.","FBI chemical warfare expert Stanley Goodspeed (Nicolas Cage) is sent on an urgent mission with a former British spy, John... [More]",JUNE,Hollywood Pictures / Don Simpson/Jerry Bruckheimer Films,Live action
9,131,The Blair Witch Project,1999,86,Heather Donahue,Michael C. Williams,Joshua Leonard,Bob Griffith,Daniel Myrick,"Full of creepy campfire scares, mock-doc The Blair Witch Project keeps audiences in the dark about its titular villain, proving once more that imagination can be as scary as anything onscreen.","Found video footage tells the tale of three film students (Heather Donahue, Joshua Leonard, Michael C. Williams) who've traveled to... [More]",JULY,Artisan Entertainment,Live action
10,130,Pump Up the Volume,1990,79,Christian Slater,Samantha Mathis,Ellen Greene,Scott Paulin,Allan Moyle,No consensus yet.,"In Arizona, an introverted and insightful teenager, Mark Hunter (Christian Slater), finds an outlet for his viewpoints through a shortwave... [More]",AUGUST,New Line Cinema,Live action
11,129,Man Bites Dog,1992,74,Benoît Poelvoorde,Rémy Belvaux,André Bonzel,Jean-Marc Chenut,Rémy Belvaux,No consensus yet.,"The activities of rampaging, indiscriminate serial killer Ben (Benoît Poelvoorde) are recorded by a willingly complicit documentary team, who eventually... [More]",,,
12,128,Fear and Loathing in Las Vegas,1998,49,Johnny Depp,Benicio del Toro,Craig Bierko,Ellen Barkin,Terry Gilliam,"Visually creative, but also aimless, repetitive, and devoid of character development.",Raoul Duke (Johnny Depp) and his attorney Dr. Gonzo (Benicio del Toro) drive a red convertible across the Mojave desert... [More],MAY,Universal Pictures / Rhino Entertainment / Summit Entertainment,Live action
13,127,Life Is Beautiful,1997,81,Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,Giustino Durano,Roberto Benigni,"Benigni's earnest charm, when not overstepping its bounds into the unnecessarily treacly, offers the possibility of hope in the face of unflinching horror.","A gentle Jewish-Italian waiter, Guido Orefice (Roberto Benigni), meets Dora (Nicoletta Braschi), a pretty schoolteacher, and wins her over with... [More]",OCTOBER,Miramax Films,Live action
14,126,Space Jam,1996,43,Michael Jordan,Wayne Knight,Theresa Randle,Larry Bird,Joe Pytka,"While it's no slam dunk, Space Jam's silly, Looney Toons-laden slapstick and vivid animation will leave younger viewers satisfied -- though accompanying adults may be more annoyed than entertained.","Swackhammer (Danny DeVito), an evil alien theme park owner, needs a new attraction at Moron Mountain. When his gang, the... [More]",NOVEMBER,Warner Bros. Pictures,Live action / Animation
15,125,Hackers,1995,31,Jonny Lee Miller,Angelina Jolie,Jesse Bradford,Matthew Lillard,Iain Softley,"Hackers has a certain stylish appeal, but its slick visuals and appealing young cast can't compensate for a clichéd and disappointingly uninspired story.",A teenage hacker finds himself framed for the theft of millions of dollars from a major corporation. Master hacker Dade... [More],SEPTEMBER,United Artists,Live action
16,124,Happy Gilmore,1996,61,Adam Sandler,Christopher McDonald,Julie Bowen,Frances Bay,Dennis Dugan,"Those who enjoy Adam Sandler's schtick will find plenty to love in this gleefully juvenile take on professional golf; those who don't, however, will find it unfunny and forgettable.",All Happy Gilmore (Adam Sandler) has ever wanted is to be a professional hockey player. But he soon discovers he... [More],FEBRUARY,Universal Pictures,Live action
17,123,Never Been Kissed,1999,55,Drew Barrymore,David Arquette,Michael Vartan,Molly Shannon,Raja Gosnell,Unoriginal and unremarkable high school satire adds little to the genre.,"Josie Geller (Drew Barrymore), a baby-faced junior copywriter at the Chicago Sun-Times, must pose as a student at her former... [More]",APRIL,20th Century Fox / Fox 2000 Pictures,Live action
18,122,Tommy Boy,1995,41,Chris Farley,David Spade,Brian Dennehy,Bo Derek,Peter Segal,"Though it benefits from the comic charms of its two leads, Tommy Boy too often feels like a familiar sketch stretched thin.","After his beloved father (Brian Dennehy) dies, dimwitted Tommy Callahan (Chris Farley) inherits a near-bankrupt automobile parts factory in Sandusky,... [More]",MARCH,Paramount Pictures,Live action
19,121,10 Things I Hate About You,1999,71,Heath Ledger,Julia Stiles,Joseph Gordon-Levitt,Larisa Oleynik,Gil Junger,"Julia Stiles and Heath Ledger add strong performances to an unexpectedly clever script, elevating 10 Things (slightly) above typical teen fare.","Kat Stratford (Julia Stiles) is beautiful, smart and quite abrasive to most of her fellow teens, meaning that she doesn't... [More]",MARCH,Touchstone Pictures,Live action
20,120,Hook,1991,29,Dustin Hoffman,Robin Williams,Julia Roberts,Bob Hoskins,Steven Spielberg,"The look of Hook is lively indeed but Steven Spielberg directs on autopilot here, giving in too quickly to his sentimental, syrupy qualities.","When his young children are abducted by his old nemesis, Capt. Hook (Dustin Hoffman), middle-aged lawyer Peter Banning (Robin Williams)... [More]",DECEMBER,TriStar Pictures / Amblin Entertainment,Live action
21,119,Muriel's Wedding,1994,80,Toni Collette,Bill Hunter,Rachel Griffiths,Jeanie Drynan,P.J. Hogan,"Heartfelt and quirky, though at times broad, Muriel's Wedding mixes awkward comedy, oddball Australian characters, and a nostalgia-heavy soundtrack.","Socially awkward Muriel Heslop (Toni Collette) wants nothing more than to get married. Unfortunately, due to her oppressive politician father... [More]",MARCH,Miramax Films,Live action
22,118,Singles,1992,79,Bridget Fonda,Matt Dillon,Campbell Scott,Kyra Sedgwick,Cameron Crowe,"Smart, funny, and engagingly scruffy, Singles is a clear-eyed look at modern romance that doubles as a credible grunge-era time capsule.","In Seattle during the era of grunge music, the lives and relationships of a group of young people, all living... [More]",SEPTEMBER,Warner Bros. Pictures,Live action
23,117,Mortal Kombat,1995,45,Robin Shou,Linden Ashby,Bridgette Wilson,Cary-Hiroyuki Tagawa,Paul Anderson,"Despite an effective otherwordly atmosphere and appropriately cheesy visuals, Mortal Kombat suffers from its poorly constructed plot, laughable dialogue, and subpar acting.","Lord Rayden (Christopher Lambert) handpicks three martial artists -- federal agent Sonya Blade (Bridgette Wilson), Shaolin monk Lui Kang (Robin... [More]",AUGUST,New Line Cinema,Live action
24,116,Sister Act,1992,74,Whoopi Goldberg,Maggie Smith,Kathy Najimy,Wendy Makkena,Emile Ardolino,Looking for a sweet musical comedy about a witness to a crime hiding out from killers in a convent? There's nun better than Sister Act.,"When lively lounge singer Deloris Van Cartier (Whoopi Goldberg) sees her mobster beau, Vince LaRocca (Harvey Keitel), commit murder, she... [More]",MAY,Touchstone Pictures,Live action
25,115,He Got Game,1998,80,Denzel Washington,Ray Allen,Milla Jovovich,Rosario Dawson,Spike Lee,"Though not without its flaws, He Got Game finds Spike Lee near the top of his game, combining trenchant commentary with his signature visuals and a strong performance from Denzel Washington.",Jake Shuttleworth (Denzel Washington) has spent the last six years in prison after accidentally killing his wife during a violent... [More],MAY,Touchstone Pictures / 40 Acres and a Mule Filmworks,Live action
26,114,Boys Don't Cry,1999,90,Hilary Swank,Chloë Sevigny,Peter Sarsgaard,Brendan Sexton III,Kimberly Peirce,"Harrowing yet stirring, Boys Don't Cry powerfully commemorates the life -- and brutally unjust death -- of transgender teen Brandon Teena.",Young female-to-male transgender Brandon Teena (Hilary Swank) leaves his hometown under threat when his ex-girlfriend's brother discovers that he's biologically... [More],OCTOBER,Fox Searchlight Pictures,Live action
27,113,The City of Lost Children,1995,79,Ron Perlman,Daniel Emilfork,Judith Vittet,Dominique Pinon,Marc Caro,"Not all of its many intriguing ideas are developed, but The City of Lost Children is an engrossing, disturbing, profoundly memorable experience.",Old and decrepit Krank (Daniel Emilfork) has lost his capacity for dreaming and is attempting to fight death by stealing... [More],MAY,Sony Pictures Classics,Live action
28,112,American Beauty,1999,87,Kevin Spacey,Annette Bening,Thora Birch,Wes Bentley,Sam Mendes,"Flawlessly cast and brimming with dark, acid wit, American Beauty is a smart, provocative high point of late '90s mainstream Hollywood film.","Lester Burnham (Kevin Spacey) is a gainfully employed suburban husband and father. Fed up with his boring, stagnant existence, he... [More]",OCTOBER,DreamWorks,Live action
29,111,Satan's Tango,1994,100,Mihaly Vig,Putyi Horvath,János Derzsi,Miklós B. Székely,Béla Tarr,No consensus yet.,"In Bela Tarr's seven-hour episodic film, inhabitants of a small village in Hungary deal with the effects of the fall... [More]",,,
30,110,My Own Private Idaho,1991,80,River Phoenix,Keanu Reeves,James Russo,William Richert,Gus Van Sant,"A tantalizing glimpse of a talented director and his stars all at the top of their respective games, Gus Van Sant's loose reworking of Henry IV is smart, sad and audacious.","In this loose adaptation of Shakespeare's ""Henry IV,"" Mike Waters (River Phoenix) is a gay hustler afflicted with narcolepsy. Scott... [More]",OCTOBER,Fine Line Features,Live action
31,109,Glengarry Glen Ross,1992,95,Al Pacino,Jack Lemmon,Alec Baldwin,Ed Harris,James Foley,"This adaptation of David Mamet's play is every bit as compelling and witty as its source material, thanks in large part to a clever script and a bevy of powerhouse actors.",When an office full of New York City real estate salesmen is given the news that all but the top... [More],OCTOBER,New Line Cinema,Live action
32,108,The Birdcage,1996,82,Robin Williams,Gene Hackman,Nathan Lane,Dianne Wiest,Mike Nichols,"Mike Nichols wrangles agreeably amusing performances from Robin Williams and Nathan Lane in this fun, if not quite essential, remake of the French comedy La Cage aux Folles.","In this remake of the classic French farce ""La Cage aux Folles,"" engaged couple Val Goldman (Dan Futterman) and Barbara... [More]",MARCH,United Artists,Live action
33,107,American Pie,1999,61,Jason Biggs,Shannon Elizabeth,Alyson Hannigan,Chris Klein,Paul Weitz,"So embarrassing it's believable, American Pie succeeds in bringing back the teen movie genre.","A riotous and raunchy exploration of the most eagerly anticipated -- and most humiliating -- rite of adulthood, known as... [More]",JULY,Universal Pictures,Live action
34,106,Babe,1995,97,James Cromwell,Magda Szubanski,Hugo Weaving,Mary Acres,Chris Noonan,"The rare family-friendly feature with a heart as big as its special effects budget, Babe offers timeless entertainment for viewers of all ages.",Gentle farmer Arthur Hoggett (James Cromwell) wins a piglet named Babe (Christine Cavanaugh) at a county fair. Narrowly escaping his... [More],AUGUST,Universal Pictures,Live action
35,105,Raise the Red Lantern,1991,97,Gong Li,Ma Jingwu,He Caifei,Cao Cuifeng,Yimou Zhang,"Visually thrilling and rich with emotion, Raise the Red Lantern offers an engrossing period drama anchored by an outstanding performance from Gong Li.","Teenage Songlian (Gong Li), whose family has been devastated by the recent death of her father, becomes the third concubine... [More]",MARCH,Orion Classics,Live action
36,104,House Party,1990,93,Robin Harris,Christopher Reid,Christopher Martin,Martin Lawrence,Reginald Hudlin,"House Party is a light, entertaining teen comedy with an infectious energy.","Play's parents are out of town, and he's planning the house party to end all house parties. His best friend,... [More]",MARCH,New Line Cinema,Live action
37,103,Rumble in the Bronx,1995,80,Jackie Chan,Anita Mui,Bill Tung,Françoise Yip,Stanley Tong,An entertaining Jackie Chan stunt-fest in which the impressive action sequences overcome the low production value and by-the-numbers plot.,"Hong Kong policeman Keung (Jackie Chan) arrives in New York for the wedding of his uncle Bill (Bill Tung), a... [More]",,,
38,102,Army of Darkness,1992,74,Bruce Campbell,Embeth Davidtz,Marcus Gilbert,Ian Abercrombie,Sam Raimi,"Army of Darkness is a madcap adventure worth taking thanks to Bruce Campbell's hammy charm and Sam Raimi's acrobatic direction, although an intentional lack of shocks make this a discordant capper to the Evil Dead franchise.","3rd Evil Dead movie. Ash (Bruce Campbell) finds himself trapped in medieval times. He must quest for the Necronomicon, a... [More]",FEBRUARY,Universal Pictures,Live action
39,101,The Fifth Element,1997,71,Bruce Willis,Gary Oldman,Ian Holm,Milla Jovovich,Luc Besson,"Visually inventive and gleefully over the top, Luc Besson's The Fifth Element is a fantastic piece of pop sci-fi that never takes itself too seriously.","In the 23rd century, a New York City cabbie, Korben Dallas (Bruce Willis), finds the fate of the world in... [More]",MAY,Columbia Pictures,Live action
40,100,Sleepless in Seattle,1993,75,Tom Hanks,Meg Ryan,Bill Pullman,Ross Mallinger,Nora Ephron,Sleepless in Seattle is a cute classic with a very light touch and real chemistry between the two leads -- even when spending an entire movie apart.,"After the death of his wife, Sam Baldwin (Tom Hanks) moves to Seattle with his son, Jonah (Ross Mallinger). When... [More]",JUNE,TriStar Pictures,Live action
41,99,Four Weddings and a Funeral,1994,96,Hugh Grant,Andie MacDowell,Kristin Scott Thomas,Simon Callow,Mike Newell,"While frothy to a fault, Four Weddings and a Funeral features irresistibly breezy humor, and winsome performances from Hugh Grant and Andie MacDowell.",Lovable Englishman Charles (Hugh Grant) and his group of friends seem to be unlucky in love. When Charles meets a... [More],MARCH,Gramercy Pictures / PolyGram Filmed Entertainment,Live action
42,98,All About My Mother,1999,98,Cecilia Roth,Eloy Azorín,Marisa Paredes,Penélope Cruz,Pedro Almodóvar,"Almodovar weaves together a magnificent tapestry of femininity with an affectionate wink to classics of theater and cinema in this poignant story of love, loss and compassion.",A Greek saying states that only women who have washed their eyes with tears can see clearly. This saying does... [More],APRIL,Sony Pictures Classics,Live action
43,97,Men in Black,1997,91,Tommy Lee Jones,Will Smith,Linda Fiorentino,Vincent D'Onofrio,Barry Sonnenfeld,"Thanks to a smart script, spectacular set pieces, and charismatic performances from its leads, Men in Black is an entirely satisfying summer blockbuster hit.","They are the best-kept secret in the universe. Working for a highly funded yet unofficial government agency, Kay (Tommy Lee... [More]",JULY,Columbia Pictures / Amblin Entertainment,Live action
44,96,As Good as It Gets,1997,85,Jack Nicholson,Helen Hunt,Greg Kinnear,Cuba Gooding Jr.,James L. Brooks,"James L. Brooks and Jack Nicholson, doing what they do best, combine smart dialogue and flawless acting to squeeze fresh entertainment value out of the romantic-comedy genre.","Melvin Udall (Jack Nicholson) is an obsessive-compulsive writer of romantic fiction who's rude to everyone he meets, including his gay... [More]",DECEMBER,TriStar Pictures,Live action
45,95,Austin Powers: International Man of Mystery,1997,73,Mike Myers,Elizabeth Hurley,Michael York,Mimi Rogers,Jay Roach,"A light and goofy comedy which provides laughs, largely due to performances and screenwriting by Myers.","A world-class playboy and part-time special agent, Powers is defrosted after 30 years in a cryogenic freeze to match wits... [More]",MAY,New Line Cinema / Moving Pictures,Live action
46,94,Demolition Man,1993,62,Sylvester Stallone,Wesley Snipes,Sandra Bullock,Nigel Hawthorne,Marco Brambilla,"A better-than-average sci-fi shoot-em-up with a satirical undercurrent, Demolition Man is bolstered by strong performances by Sylvester Stallone, Wesley Snipes, and Sandra Bullock.","With innocent victims caught in the crossfire in Los Angeles' intensifying war on crime, both cop John Spartan (Sylvester Stallone)... [More]",OCTOBER,Warner Bros. Pictures / Silver Pictures,Live action
