,count_down,movie_title,release_year,tomato_score,lead_role,actor_two,actor_three,actor_four,director,critics_consensus,synopsis,Opening,Studio,Medium
47,93,The Thin Red Line,1998,80,Sean Penn,Adrien Brody,Jim Caviezel,Ben Chaplin,Terrence Malick,The Thin Red Line is a daringly philosophical World War II film with an enormous cast of eager stars.,"In 1942, Private Witt (Jim Caviezel) is a U.S. Army absconder living peacefully with the locals of a small South... [More]",DECEMBER,20th Century Fox / Fox 2000 Pictures / Phoenix Pictures,Live action
48,92,The Crow,1994,84,Brandon Lee,Ernie Hudson,Michael Wincott,David Patrick Kelly,Alex Proyas,"Filled with style and dark, lurid energy, The Crow is an action-packed visual feast that also has a soul in the performance of the late Brandon Lee.","The night before his wedding, musician Eric Draven (Brandon Lee) and his fiancée are brutally murdered by members of a... [More]",MAY,Miramax Films,Live action
49,91,Run Lola Run,1998,93,Franka Potente,Moritz Bleibtreu,Herbert Knaup,Armin Rohde,Tom Tykwer,"More fun than a barrel of Jean-Paul Sartre, pic's energy riffs on an engaging love story and really human performances while offering a series of what-ifs and a blood-stirring soundtrack.","In this visually and conceptually impressive film, two-bit Berlin criminal Manni (Moritz Bleibtreu) delivers some smuggled loot for his boss,... [More]",JUNE,Sony Pictures Classics,Live action
50,90,American History X,1998,83,Edward Norton,Edward Furlong,Fairuza Balk,Beverly D'Angelo,Tony Kaye,"American History X doesn't contend with its subject matter as fully as it could, but Edward Norton's performance gives this hard-hitting drama crucial weight.","Living a life marked by violence and racism, neo-Nazi Derek Vinyard (Edward Norton) finally goes to prison after killing two... [More]",OCTOBER,New Line Cinema,Live action
51,89,Three Kings,1999,94,George Clooney,Mark Wahlberg,Ice Cube,Spike Jonze,David O. Russell,"Three Kings successfully blends elements of action, drama, and comedy into a thoughtful, exciting movie on the Gulf War.","Just after the end of the Gulf War, four American soldiers decide to steal a cache of Saddam Hussein's hidden... [More]",OCTOBER,Warner Bros. Pictures / Village Roadshow Pictures,Live action
52,88,From Dusk Till Dawn,1996,63,Harvey Keitel,George Clooney,Quentin Tarantino,Juliette Lewis,Robert Rodriguez,"A pulpy crime drama/vampire film hybrid, From Dusk Till Dawn is an uneven but often deliriously enjoyable B-movie.","On the run from a bank robbery that left several police officers dead, Seth Gecko (George Clooney) and his paranoid,... [More]",,,
53,87,The Nightmare Before Christmas,1993,95,Danny Elfman,Chris Sarandon,Catherine O'Hara,William Hickey,Henry Selick,The Nightmare Before Christmas is a stunningly original and visually delightful work of stop-motion animation.,"The film follows the misadventures of Jack Skellington, Halloweentown's beloved pumpkin king, who has become bored with the same annual... [More]",OCTOBER,Walt Disney Pictures / Touchstone Pictures,Animation
54,86,Pi,1998,88,Sean Gullette,Mark Margolis,Ben Shenkman,Pamela Hart,Darren Aronofsky,"Dramatically gripping and frighteningly smart, this Lynchian thriller does wonders with its unlikely subject and shoestring budget.",Numbers whiz Max Cohen (Sean Gullette) is stunted by psychological delusions of paranoia and debilitating headaches. He lives in a... [More],JULY,Artisan Entertainment / Protozoa Pictures,Live action
55,85,"Lock, Stock and Two Smoking Barrels",1998,75,Jason Flemyng,Dexter Fletcher,Nick Moran,Jason Statham,Guy Ritchie,"Lock, Stock, and Two Smoking Barrels is a grimy, twisted, and funny twist on the Tarantino hip gangster formula.",Eddy (Nick Moran) convinces three friends to pool funds for a high-stakes poker game against local crime boss Hatchet Harry... [More],MARCH,Summit Entertainment,Live action
56,84,Wayne's World,1992,79,Mike Myers,Dana Carvey,Rob Lowe,Tia Carrere,Penelope Spheeris,"An oddball comedy that revels in its silliness and memorable catch phrases, Wayne's World is also fondly regarded because of its endearing characters.","A big screen spin-off of the ""Saturday Night Live"" skit. Rob Lowe plays a producer that wants to take the... [More]",FEBRUARY,Paramount Pictures,Live action
57,83,Welcome to the Dollhouse,1995,92,Heather Matarazzo,Daria Kalinina,Matthew Faber,Angela Pietropinto,Todd Solondz,"An outstanding sophomore feature, Welcome to the Dollhouse sees writer-director Todd Solondz mining suburban teen angst for black, biting comedy.",Middle-school student Dawn Weiner (Heather Matarazzo) faces degradation at school -- where she is teased constantly -- and at home.... [More],MAY,Sony Pictures Classics,Live action
58,82,Dazed and Confused,1993,92,Jason London,Wiley Wiggins,Sasha Jenson,Rory Cochrane,Richard Linklater,"Featuring an excellent ensemble cast, a precise feel for the 1970s, and a killer soundtrack, Dazed and Confused is a funny, affectionate, and clear-eyed look at high school life.","This coming-of-age film follows the mayhem of group of rowdy teenagers in Austin, Texas, celebrating the last day of high... [More]",SEPTEMBER,Gramercy Pictures,Live action
59,81,The Piano,1993,90,Holly Hunter,Harvey Keitel,Sam Neill,Anna Paquin,Jane Campion,"Powered by Holly Hunter's main performance, The Piano is a truth-seeking romance played in the key of erotic passion.","After a long voyage from Scotland, pianist Ada McGrath (Holly Hunter) and her young daughter, Flora (Anna Paquin), are left... [More]",NOVEMBER,Miramax Films,Live action
60,80,Three Colors: Red,1994,100,Irène Jacob,Jean-Louis Trintignant,Frédérique Feder,Jean-Pierre Lorit,Krzysztof Kieslowski,"A complex, stirring, and beautifully realized portrait of interconnected lives, Red is the captivating conclusion to a remarkable trilogy.",Part-time model Valentine (Irène Jacob) meets a retired judge (Jean-Louis Trintignant) who lives in her neighborhood after she runs over... [More],,,
61,79,There's Something About Mary,1998,83,Cameron Diaz,Matt Dillon,Ben Stiller,Lee Evans,Bobby Farrelly,"There's Something About Mary proves that unrelentingly, unabashedly peurile humor doesn't necessarily come at the expense of a film's heart.",Ted's (Ben Stiller) dream prom date with Mary (Cameron Diaz) never happens due to an embarrassing injury at her home.... [More],JULY,20th Century Fox,Live action
62,78,Shakespeare in Love,1998,92,Joseph Fiennes,Gwyneth Paltrow,Geoffrey Rush,Judi Dench,John Madden,"Endlessly witty, visually rapturous, and sweetly romantic, Shakespeare in Love is a delightful romantic comedy that succeeds on nearly every level.","""Shakespeare in Love"" is a romantic comedy for the 1990s set in the 1590s. It imaginatively unfolds the witty, sexy... [More]",DECEMBER,Miramax Films / Universal Pictures,Live action
63,77,Braveheart,1995,75,Mel Gibson,Sophie Marceau,Patrick McGoohan,Catherine McCormack,Mel Gibson,"Distractingly violent and historically dodgy, Mel Gibson's Braveheart justifies its epic length by delivering enough sweeping action, drama, and romance to match its ambition.",Tells the story of the legendary thirteenth century Scottish hero named William Wallace (Mel Gibson). Wallace rallies the Scottish against... [More],MAY,Paramount Pictures / 20th Century Fox / Icon Productions / The Ladd Company,Live action
64,76,The Sandlot,1993,64,Thomas Guiry,Mike Vitar,Patrick Renna,Chauncey Leopardi,David Mickey Evans,"It may be shamelessly derivative and overly nostalgic, but The Sandlot is nevertheless a genuinely sweet and funny coming-of-age adventure.","When Scottie Smalls (Thomas Guiry) moves to a new neighborhood, he manages to make friends with a group of kids... [More]",APRIL,20th Century Fox,Live action
65,75,Out of Sight,1998,94,George Clooney,Jennifer Lopez,Ving Rhames,Don Cheadle,Steven Soderbergh,"Steven Soderbergh's intelligently crafted adaptation of the Elmore Leonard novel is witty, sexy, suprisingly entertaining, and a star-making turn for George Clooney.","Meet Jack Foley (George Clooney), the most successful bank robber in the country. On the day he busts out of... [More]",JUNE,Universal Pictures / Jersey Films,Live action
66,74,Aladdin,1992,95,Scott Weinger,Robin Williams,Linda Larkin,Jonathan Freeman,Ron Clements,"A highly entertaining entry in Disney's renaissance era,"" Aladdin is beautifully drawn, with near-classic songs and a cast of scene-stealing characters.","When street rat Aladdin frees a genie from a lamp, he finds his wishes granted. However, he soon finds that... [More]",NOVEMBER,Walt Disney Pictures,Animation
67,73,Tombstone,1993,72,Kurt Russell,Val Kilmer,Michael Biehn,Powers Boothe,George P. Cosmatos,"If you're seeking a stylish modern western with a solid story and a well-chosen ensemble cast, Tombstone is your huckleberry.","Wyatt Earp (Kurt Russell) and his brothers, Morgan (Bill Paxton) and Virgil (Sam Elliott), have left their gunslinger ways behind... [More]",DECEMBER,Hollywood Pictures / Cinergi Pictures,Live action
68,72,Casino,1995,79,Robert De Niro,Sharon Stone,Joe Pesci,James Woods,Martin Scorsese,Impressive ambition and bravura performances from an outstanding cast help Casino pay off in spite of a familiar narrative that may strike some viewers as a safe bet for director Martin Scorsese.,"In early-1970s Las Vegas, low-level mobster Sam ""Ace"" Rothstein (Robert De Niro) gets tapped by his bosses to head the... [More]",NOVEMBER,Universal Pictures,Live action
69,71,Speed,1994,94,Keanu Reeves,Dennis Hopper,Sandra Bullock,Joe Morton,Jan de Bont,"A terrific popcorn thriller, Speed is taut, tense, and energetic, with outstanding performances from Keanu Reeves, Dennis Hopper, and Sandra Bullock.",Los Angeles police officer Jack (Keanu Reeves) angers retired bomb squad member Howard Payne (Dennis Hopper) by foiling his attempt... [More],JUNE,20th Century Fox,Live action
70,70,Home Alone,1990,66,Macaulay Culkin,Joe Pesci,Daniel Stern,Catherine O'Hara,Chris Columbus,Home Alone uneven but frequently funny premise stretched unreasonably thin is buoyed by Macaulay Culkin's cute performance and strong supporting stars.,"When bratty 8-year-old Kevin McCallister (Macaulay Culkin) acts out the night before a family trip to Paris, his mother (Catherine... [More]",NOVEMBER,20th Century Fox / Hughes Entertainment,Live action
71,69,Falling Down,1993,75,Michael Douglas,Robert Duvall,Barbara Hershey,Rachel Ticotin,Joel Schumacher,Falling Down's popcorn-friendly take on its complex themes proves disquieting -- and ultimately fitting for a bleakly entertaining picture of one man's angry break with reality.,"A middle-aged man dealing with both unemployment and divorce, William Foster (Michael Douglas) is having a bad day. When his... [More]",FEBRUARY,Warner Bros. Pictures,Live action
72,68,Reality Bites,1994,63,Winona Ryder,Ethan Hawke,Ben Stiller,Janeane Garofalo,Ben Stiller,"Reality Bites may be too slick to fulfill its promise as a profound statement on Generation X, but an appealing ensemble and romantic sizzle make for an entertaining dive into the ennui of youth.","After college, Lelaina (Winona Ryder) films a documentary about herself and friends as they flounder in their attempts to forge... [More]",FEBRUARY,Universal Pictures / Jersey Films,Live action
73,67,William Shakespeare's Romeo & Juliet,1996,73,Leonardo DiCaprio,Claire Danes,Brian Dennehy,John Alberto Leguizamo,Baz Luhrmann,Baz Luhrmann's visual aesthetic is as divisive as it is fresh and inventive.,"Baz Luhrmann helped adapt this classic Shakespearean romantic tragedy for the screen, updating the setting to a post-modern city named... [More]",,,
74,66,The Crying Game,1992,94,Stephen Rea,Miranda Richardson,Forest Whitaker,Jim Broadbent,Neil Jordan,"The Crying Game is famous for its shocking twist, but this thoughtful, haunting mystery grips the viewer from start to finish.","Irish Republican Army member Fergus (Stephen Rea) forms an unexpected bond with Jody (Forest Whitaker), a kidnapped British soldier in... [More]",NOVEMBER,Miramax Films,Live action
75,66,The Crying Game,1992,94,Stephen Rea,Miranda Richardson,Forest Whitaker,Jim Broadbent,Neil Jordan,"The Crying Game is famous for its shocking twist, but this thoughtful, haunting mystery grips the viewer from start to finish.","Irish Republican Army member Fergus (Stephen Rea) forms an unexpected bond with Jody (Forest Whitaker), a kidnapped British soldier in... [More]",FEBRUARY,Miramax Films,Live action
76,65,Ghost in the Shell,1995,95,Richard George,Mimi Woods,William Frederick,Abe Lasser,Mamoru Oshii,"A stunning feat of modern animation, Ghost in the Shell offers a thoughtful, complex treat for anime fans, as well as a perfect introduction for viewers new to the medium.","In this Japanese animation, cyborg federal agent Maj. Motoko Kusanagi (Mimi Woods) trails ""The Puppet Master"" (Abe Lasser), who illegally... [More]",,,
77,64,True Romance,1993,93,Christian Slater,Patricia Arquette,Dennis Hopper,Val Kilmer,Tony Scott,"Fueled by Quentin Tarantino's savvy screenplay and a gallery of oddball performances, Tony Scott's True Romance is a funny and violent action jaunt in the best sense.",A comic-book nerd and Elvis fanatic Clarence (Christian Slater) and a prostitute named Alabama (Patricia Arquette) fall in love. Clarence... [More],SEPTEMBER,Warner Bros. Pictures / Morgan Creek Productions,Live action
78,63,Independence Day,1996,67,Will Smith,Bill Pullman,Jeff Goldblum,Mary McDonnell,Roland Emmerich,"The plot is thin and so is character development, but as a thrilling, spectacle-filled summer movie, Independence Day delivers.","In the epic adventure film ""Independence Day,"" strange phenomena surface around the globe. The skies ignite. Terror races through the... [More]",JULY,20th Century Fox / Centropolis Entertainment,Live action
79,62,Point Break,1991,70,Patrick Swayze,Keanu Reeves,Gary Busey,Lori Petty,Kathryn Bigelow,"Absurd, over-the-top, and often wildly entertaining, Point Break is here to show you that the human spirit is still alive.","After a string of bizarre bank robberies in Southern California, with the crooks donning masks of various former presidents, a... [More]",JULY,20th Century Fox / Largo Entertainment,Live action
80,61,Mrs. Doubtfire,1993,70,Robin Williams,Sally Field,Pierce Brosnan,Harvey Fierstein,Chris Columbus,"On paper, Mrs. Doubtfire might seem excessively broad or sentimental, but Robin Williams shines so brightly in the title role that the end result is difficult to resist.","Troubled that he has little access to his children, divorced Daniel Hillard (Robin Williams) hatches an elaborate plan. With help... [More]",NOVEMBER,20th Century Fox,Live action
81,60,Election,1999,92,Matthew Broderick,Reese Witherspoon,Chris Klein,Jessica Campbell,Alexander Payne,Election successfully combines dark humor and intelligent writing in this very witty and enjoyable film.,"Jim McAllister (Matthew Broderick), a well-liked high school government teacher, can't help but notice that successful student Tracy Flick (Reese... [More]",APRIL,Paramount Pictures / MTV Productions,Live action
82,59,The Player,1992,98,Tim Robbins,Greta Scacchi,Fred Ward,Whoopi Goldberg,Robert Altman,"Bitingly cynical without succumbing to bitterness, The Player is one of the all-time great Hollywood satires -- and an ensemble-driven highlight of the Altman oeuvre.","Certain that the anonymous threats he's been receiving are the work of David Kahane (Vincent D'Onofrio), producer Griffin Mill (Tim... [More]",APRIL,Fine Line Features,Live action
83,58,Breaking the Waves,1996,85,Emily Watson,Stellan Skarsgard,Katrin Cartlidge,Jean-Marc Barr,Lars von Trier,Breaking the Waves offers a remarkable testament to writer-director Lars von Trier's insight and filmmaking skill -- and announces Emily Watson as a startling talent.,"In a small and religious coastal town, a simple, devoutly religious Scottish woman, Bess McNeill (Emily Watson), finds a partner... [More]",NOVEMBER,October Films,Live action
84,57,Forrest Gump,1994,71,Tom Hanks,Robin Wright,Gary Sinise,Mykelti Williamson,Robert Zemeckis,"Forrest Gump may be an overly sentimental film with a somewhat problematic message, but its sweetness and charm are usually enough to approximate true depth and grace.","Slow-witted Forrest Gump (Tom Hanks) has never thought of himself as disadvantaged, and thanks to his supportive mother (Sally Field),... [More]",JULY,Paramount Pictures,Live action
85,56,Face/Off,1997,92,John Travolta,Nicolas Cage,Joan Allen,Alessandro Nivola,John Woo,"John Travolta and Nicolas Cage play cat-and-mouse (and literally play each other) against a beautifully stylized backdrop of typically elegant, over-the-top John Woo violence.","Obsessed with bringing terrorist Castor Troy (Nicolas Cage) to justice, FBI agent Sean Archer (John Travolta) tracks down Troy, who... [More]",JUNE,Paramount Pictures / Touchstone Pictures,Live action
86,55,Swingers,1996,88,Jon Favreau,Vince Vaughn,Ron Livingston,Patrick Van Horn,Doug Liman,"Funny, heartfelt, and effortlessly cool, Swingers made stars out of Vince Vaughn and Jon Favreau, established Doug Liman as a director to watch.","A transplanted New Yorker attempting to acclimate to Los Angeles, Mike Peters (Jon Favreau), is struggling to both boost his... [More]",OCTOBER,Miramax Films,Live action
87,54,Galaxy Quest,1999,90,Tim Allen,Sigourney Weaver,Alan Rickman,Tony Shalhoub,Dean Parisot,Intelligent and humorous satire with an excellent cast -- no previous Trekkie knowledge needed to enjoy this one.,The stars of a 1970s sci-fi show - now scraping a living through re-runs and sci-fi conventions - are beamed... [More],DECEMBER,DreamWorks,Live action
88,53,Total Recall,1990,83,Arnold Schwarzenegger,Rachel Ticotin,Sharon Stone,Ronny Cox,Paul Verhoeven,"Under Paul Verhoeven's frenetic direction, Total Recall is a fast-paced rush of violence, gore, and humor that never slacks.",Douglas Quaid (Arnold Schwarzenegger) is a bored construction worker in the year 2084 who dreams of visiting the colonized Mars.... [More],JUNE,TriStar Pictures / Carolco Pictures,Live action
89,52,Dumb & Dumber,1994,68,Jim Carrey,Jeff Daniels,Lauren Holly,Teri Garr,Peter Farrelly,A relentlessly stupid comedy elevated by its main actors: Jim Carrey goes bonkers and Jeff Daniels carries himself admirably in an against-type performance.,Imbecilic best friends Lloyd Christmas (Jim Carrey) and Harry Dunne (Jeff Daniels) stumble across a suitcase full of money left... [More],,,
90,51,The Fugitive,1993,96,Harrison Ford,Tommy Lee Jones,Sela Ward,Julianne Moore,Andrew Davis,"Exhilarating and intense, this high-impact chase thriller is a model of taut and efficient formula filmmaking, and it features Harrison Ford at his frantic best.","Wrongfully accused of murdering his wife, Richard Kimble (Harrison Ford) escapes from the law in an attempt to find her... [More]",AUGUST,Warner Bros. Pictures,Live action
91,50,The Sixth Sense,1999,86,Bruce Willis,Haley Joel Osment,Toni Collette,Olivia Williams,M. Night Shyamalan,"M Night Shayamalan's The Sixth Sense is a twisty ghost story with all the style of a classical Hollywood picture, but all the chills of a modern horror flick.",Young Cole Sear (Haley Joel Osment) is haunted by a dark secret: he is visited by ghosts. Cole is frightened... [More],AUGUST,Hollywood Pictures / Spyglass Entertainment / The Kennedy/Marshall Company,Live action
92,49,Ed Wood,1994,93,Johnny Depp,Martin Landau,Sarah Jessica Parker,Patricia Arquette,Tim Burton,"Tim Burton and Johnny Depp team up to fete the life and work of cult hero Ed Wood, with typically strange and wonderful results.","Because of his eccentric habits and bafflingly strange films, director Ed Wood (Johnny Depp) is a Hollywood outcast. Nevertheless, with... [More]",SEPTEMBER,Touchstone Pictures,Live action
93,48,Trainspotting,1996,90,Ewan McGregor,Ewen Bremner,Jonny Lee Miller,Kevin McKidd,Danny Boyle,"A brutal, often times funny, other times terrifying portrayal of drug addiction in Edinburgh. Not for the faint of heart, but well worth viewing as a realistic and entertaining reminder of the horrors of drug use.",Heroin addict Mark Renton (Ewan McGregor) stumbles through bad ideas and sobriety attempts with his unreliable friends -- Sick Boy... [More],JULY,Miramax Films / PolyGram Filmed Entertainment,Live action
