,index,movie_title,release_year,movie_rating,director,star_one,star_two,star_three,star_four,movie_length,genre,imdb_metascore,imdb_stars,imdb_votes,imdb_gross,Opening,Studio,Medium
0,7,Home Alone,1990,PG,Chris Columbus,Macaulay Culkin,Joe Pesci,Daniel Stern,John Heard,103,"Comedy, Family            ",63,7.7,"570,049",285.76,NOVEMBER,20th Century Fox / Hughes Entertainment,Live action
1,14,Ghost,1990,PG-13,Jerry Zucker,Patrick Swayze,Demi Moore,Whoopi Goldberg,Tony Goldwyn,127,"Drama, Fantasy, Romance            ",52,7.1,"218,885",217.63,JULY,Paramount Pictures,Live action
2,21,Dances with Wolves,1990,PG-13,Kevin Costner,Kevin Costner,Mary McDonnell,Graham Greene,Rodney A. Grant,181,"Adventure, Drama, Western            ",72,8.0,"266,555",184.21,NOVEMBER,Orion Pictures / Tig Productions,Live action
3,26,Pretty Woman,1990,R,Garry Marshall,Richard Gere,Julia Roberts,Jason Alexander,Laura San Giacomo,119,"Comedy, Romance            ",51,7.1,"326,944",178.41,MARCH,Touchstone Pictures,Live action
4,59,Teenage Mutant Ninja Turtles,1990,PG,Steve Barron,Judith Hoag,Elias Koteas,Josh Pais,David Forman,93,"Action, Adventure, Comedy            ",51,6.7,"95,328",135.27,MARCH,New Line Cinema,Live action
5,76,The Hunt for Red October,1990,PG,John McTiernan,Sean Connery,Alec Baldwin,Scott Glenn,Sam Neill,135,"Action, Adventure, Thriller            ",58,7.5,"201,808",122.01,MARCH,Paramount Pictures,Live action
6,83,Total Recall,1990,R,Paul Verhoeven,Arnold Schwarzenegger,Sharon Stone,Michael Ironside,Rachel Ticotin,113,"Action, Adventure, Sci-Fi            ",57,7.5,"332,570",119.39,JUNE,TriStar Pictures / Carolco Pictures,Live action
7,85,Die Hard 2,1990,R,Renny Harlin,Bruce Willis,William Atherton,Bonnie Bedelia,Reginald VelJohnson,124,"Action, Thriller            ",67,7.1,"363,020",117.54,JULY,20th Century Fox,Live action
8,105,Dick Tracy,1990,PG,Warren Beatty,Warren Beatty,Madonna,Al Pacino,Charlie Korsmo,105,"Action, Comedy, Crime            ",68,6.2,"62,607",103.74,JUNE,Touchstone Pictures,Live action
9,135,Kindergarten Cop,1990,PG-13,Ivan Reitman,Arnold Schwarzenegger,Penelope Ann Miller,Pamela Reed,Linda Hunt,111,"Action, Comedy, Crime            ",61,6.2,"151,216",91.46,DECEMBER,Universal Pictures / Imagine Entertainment,Live action
10,13,Beauty and the Beast,1991,G,Gary Trousdale,Kirk Wise,Paige O'Hara,Robby Benson,Jesse Corti,84,"Animation, Family, Fantasy            ",95,8.0,"455,430",218.97,NOVEMBER,Walt Disney Pictures,Animation
11,18,Terminator 2: Judgment Day,1991,R,James Cameron,Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick,137,"Action, Sci-Fi            ",75,8.6,"1,096,253",204.84,JULY,TriStar Pictures / Carolco Pictures,Live action
12,33,Robin Hood: Prince of Thieves,1991,PG-13,Kevin Reynolds,Kevin Costner,Morgan Freeman,Mary Elizabeth Mastrantonio,Christian Slater,143,"Action, Adventure, Drama            ",51,6.9,"195,402",165.5,JUNE,Warner Bros. Pictures / Morgan Creek Productions,Live action
13,62,The Silence of the Lambs,1991,R,Jonathan Demme,Jodie Foster,Anthony Hopkins,Lawrence A. Bonney,Kasi Lemmons,118,"Crime, Drama, Thriller            ",85,8.6,"1,427,792",130.74,FEBRUARY,Orion Pictures,Live action
14,74,City Slickers,1991,PG-13,Ron Underwood,Billy Crystal,Jack Palance,Daniel Stern,Bruno Kirby,113,"Comedy, Western            ",70,6.8,"58,461",124.03,JUNE,Columbia Pictures / Castle Rock Entertainment,Live action
15,82,Hook,1991,PG,Steven Spielberg,Dustin Hoffman,Robin Williams,Julia Roberts,Bob Hoskins,142,"Adventure, Comedy, Family            ",52,6.8,"255,955",119.65,DECEMBER,TriStar Pictures / Amblin Entertainment,Live action
16,90,The Addams Family,1991,PG-13,Barry Sonnenfeld,Anjelica Huston,Raul Julia,Christopher Lloyd,Dan Hedaya,99,"Comedy, Fantasy            ",57,6.9,"160,933",113.5,NOVEMBER,Paramount Pictures,Live action
17,111,Sleeping with the Enemy,1991,R,Joseph Ruben,Julia Roberts,Patrick Bergin,Kevin Anderson,Elizabeth Lawrence,99,"Drama, Thriller            ",48,6.2,"59,119",101.6,FEBRUARY,20th Century Fox,Live action
18,141,Father of the Bride,1991,PG,Charles Shyer,Steve Martin,Diane Keaton,Martin Short,Kimberly Williams-Paisley,105,"Comedy, Family, Romance            ",51,6.5,"78,243",89.33,DECEMBER,Touchstone Pictures,Live action
19,146,The Naked Gun 2½: The Smell of Fear,1991,PG-13,David Zucker,Leslie Nielsen,Priscilla Presley,George Kennedy,O.J. Simpson,85,"Comedy, Crime            ",65,6.9,"114,683",86.93,JUNE,Paramount Pictures,Live action
20,15,Aladdin,1992,G,Ron Clements,John Musker,Scott Weinger,Robin Williams,Linda Larkin,90,"Animation, Adventure, Comedy            ",86,8.0,"420,449",217.35,NOVEMBER,Walt Disney Pictures,Animation
21,29,Home Alone 2: Lost in New York,1992,PG,Chris Columbus,Macaulay Culkin,Joe Pesci,Daniel Stern,Catherine O'Hara,120,"Adventure, Comedy, Crime            ",46,6.8,"356,369",173.59,NOVEMBER,20th Century Fox / Hughes Entertainment,Live action
22,35,Batman Returns,1992,PG-13,Tim Burton,Michael Keaton,Danny DeVito,Michelle Pfeiffer,Christopher Walken,126,"Action, Crime, Fantasy            ",68,7.1,"306,891",162.83,JUNE,Warner Bros. Pictures,Live action
23,45,Lethal Weapon 3,1992,R,Richard Donner,Mel Gibson,Danny Glover,Joe Pesci,Rene Russo,118,"Action, Crime, Thriller            ",40,6.7,"169,796",144.73,MAY,Warner Bros. Pictures / Silver Pictures,Live action
24,48,A Few Good Men,1992,R,Rob Reiner,Tom Cruise,Jack Nicholson,Demi Moore,Kevin Bacon,138,"Drama, Thriller            ",62,7.7,"265,854",141.34,DECEMBER,Columbia Pictures / Castle Rock Entertainment,Live action
25,53,Sister Act,1992,PG,Emile Ardolino,Whoopi Goldberg,Maggie Smith,Kathy Najimy,Wendy Makkena,100,"Comedy, Family, Music            ",51,6.5,"100,389",139.61,MAY,Touchstone Pictures,Live action
26,77,The Bodyguard,1992,R,Mick Jackson,Kevin Costner,Whitney Houston,Gary Kemp,Bill Cobbs,129,"Action, Drama, Music            ",39,6.3,"136,460",121.95,NOVEMBER,Warner Bros. Pictures / Tig Productions,Live action
27,78,Wayne's World,1992,PG-13,Penelope Spheeris,Mike Myers,Dana Carvey,Rob Lowe,Tia Carrere,94,"Comedy, Music            ",57,7.0,"158,754",121.7,FEBRUARY,Paramount Pictures,Live action
28,84,Basic Instinct,1992,R,Paul Verhoeven,Michael Douglas,Sharon Stone,George Dzundza,Jeanne Tripplehorn,127,"Drama, Mystery, Thriller            ",41,7.0,"201,956",117.73,MARCH,TriStar Pictures / Carolco Pictures,Live action
29,96,A League of Their Own,1992,PG,Penny Marshall,Tom Hanks,Geena Davis,Lori Petty,Madonna,128,"Comedy, Drama, Sport            ",69,7.3,"110,464",107.53,JULY,Columbia Pictures,Live action
30,3,Jurassic Park,1993,PG-13,Steven Spielberg,Sam Neill,Laura Dern,Jeff Goldblum,Richard Attenborough,127,"Action, Adventure, Sci-Fi            ",68,8.2,"986,436",402.45,JUNE,Universal Pictures / Amblin Entertainment,Live action
31,12,Mrs. Doubtfire,1993,PG-13,Chris Columbus,Robin Williams,Sally Field,Pierce Brosnan,Harvey Fierstein,125,"Comedy, Drama            ",53,7.1,"269,535",219.2,NOVEMBER,20th Century Fox,Live action
32,23,The Fugitive,1993,PG-13,Andrew Davis,Harrison Ford,Tommy Lee Jones,Sela Ward,Julianne Moore,130,"Action, Crime, Drama            ",87,7.8,"296,723",183.88,AUGUST,Warner Bros. Pictures,Live action
33,38,The Firm,1993,R,Sydney Pollack,Tom Cruise,Jeanne Tripplehorn,Gene Hackman,Hal Holbrook,154,"Drama, Mystery, Thriller            ",58,6.8,"136,564",158.35,JULY,Paramount Pictures,Live action
34,70,Sleepless in Seattle,1993,PG,Nora Ephron,Tom Hanks,Meg Ryan,Ross Malinger,Rita Wilson,105,"Comedy, Drama, Romance            ",72,6.8,"177,724",126.53,JUNE,TriStar Pictures,Live action
35,99,Indecent Proposal,1993,R,Adrian Lyne,Robert Redford,Demi Moore,Woody Harrelson,Seymour Cassel,117,"Drama, Romance            ",35,6.0,"72,499",106.61,APRIL,Paramount Pictures,Live action
36,109,In the Line of Fire,1993,R,Wolfgang Petersen,Clint Eastwood,John Malkovich,Rene Russo,Dylan McDermott,128,"Action, Crime, Drama            ",74,7.2,"105,248",102.31,JULY,Columbia Pictures / Castle Rock Entertainment,Live action
37,119,The Pelican Brief,1993,PG-13,Alan J. Pakula,Julia Roberts,Denzel Washington,Sam Shepard,John Heard,141,"Crime, Drama, Mystery            ",50,6.6,"88,805",100.77,DECEMBER,Warner Bros. Pictures,Live action
38,129,Schindler's List,1993,R,Steven Spielberg,Liam Neeson,Ralph Fiennes,Ben Kingsley,Caroline Goodall,195,"Biography, Drama, History            ",94,9.0,"1,351,087",96.9,DECEMBER,Universal Pictures / Amblin Entertainment,Live action
39,150,Cliffhanger,1993,R,Renny Harlin,Sylvester Stallone,John Lithgow,Michael Rooker,Janine Turner,113,"Action, Adventure, Thriller            ",60,6.5,"131,335",84.05,MAY,TriStar Pictures / Carolco Pictures,Live action
40,2,The Lion King,1994,G,Roger Allers,Rob Minkoff,Matthew Broderick,Jeremy Irons,James Earl Jones,88,"Animation, Adventure, Drama            ",88,8.5,"1,055,076",422.78,JUNE,Walt Disney Pictures,Animation
41,4,Forrest Gump,1994,PG-13,Robert Zemeckis,Tom Hanks,Robin Wright,Gary Sinise,Sally Field,142,"Drama, Romance            ",82,8.8,"2,068,810",330.25,JULY,Paramount Pictures,Live action
42,43,True Lies,1994,R,James Cameron,Arnold Schwarzenegger,Jamie Lee Curtis,Tom Arnold,Bill Paxton,141,"Action, Comedy, Thriller            ",63,7.3,"260,620",146.28,JULY,20th Century Fox / Universal Pictures / Lightstorm Entertainment,Live action
43,44,The Santa Clause,1994,PG,John Pasquin,Tim Allen,Judge Reinhold,Wendy Crewson,Eric Lloyd,97,"Comedy, Drama, Family            ",57,6.5,"118,739",144.83,NOVEMBER,Walt Disney Pictures / Hollywood Pictures,Live action
44,63,The Flintstones,1994,PG,Brian Levant,John Goodman,Rick Moranis,Rosie O'Donnell,Halle Berry,91,"Comedy, Family, Fantasy            ",38,5.0,"82,008",130.51,MAY,Universal Pictures / Amblin Entertainment,Live action
45,67,Dumb and Dumber,1994,PG-13,Peter Farrelly,Bobby Farrelly,Jim Carrey,Jeff Daniels,Lauren Holly,107,Comedy            ,41,7.3,"386,972",127.18,DECEMBER,New Line Cinema,Live action
46,75,Clear and Present Danger,1994,PG-13,Phillip Noyce,Harrison Ford,Willem Dafoe,Anne Archer,Joaquim de Almeida,141,"Action, Crime, Drama            ",74,6.9,"101,021",122.19,AUGUST,Paramount Pictures,Live action
47,79,Speed,1994,R,Jan de Bont,Keanu Reeves,Dennis Hopper,Sandra Bullock,Joe Morton,116,"Action, Adventure, Thriller            ",78,7.3,"365,698",121.25,JUNE,20th Century Fox,Live action
48,81,The Mask,1994,PG-13,Chuck Russell,Jim Carrey,Cameron Diaz,Peter Riegert,Peter Greene,101,"Action, Comedy, Crime            ",56,6.9,"387,910",119.94,JULY,New Line Cinema,Live action
49,95,Pulp Fiction,1994,R,Quentin Tarantino,John Travolta,Uma Thurman,Samuel L. Jackson,Bruce Willis,154,"Crime, Drama            ",94,8.9,"2,043,225",107.93,OCTOBER,Miramax Films,Live action
50,20,Toy Story,1995,G,John Lasseter,Tom Hanks,Tim Allen,Don Rickles,Jim Varney,81,"Animation, Adventure, Comedy            ",95,8.3,"991,685",191.8,NOVEMBER,Walt Disney Pictures / Pixar Animation Studios,Animation
51,22,Batman Forever,1995,PG-13,Joel Schumacher,Val Kilmer,Tommy Lee Jones,Jim Carrey,Nicole Kidman,121,"Action, Adventure            ",51,5.4,"254,459",184.03,JUNE,Warner Bros. Pictures,Live action
52,28,Apollo 13,1995,PG,Ron Howard,Tom Hanks,Bill Paxton,Kevin Bacon,Gary Sinise,140,"Adventure, Drama, History            ",77,7.7,"296,619",173.84,JUNE,Universal Pictures / Imagine Entertainment,Live action
53,47,Pocahontas,1995,G,Mike Gabriel,Eric Goldberg,Mel Gibson,Linda Hunt,Christian Bale,81,"Animation, Adventure, Drama            ",58,6.7,"188,850",141.6,JUNE,Walt Disney Pictures,Animation
54,94,Ace Ventura: When Nature Calls,1995,PG-13,Steve Oedekerk,Jim Carrey,Ian McNeice,Simon Callow,Maynard Eziashi,90,"Adventure, Comedy, Crime            ",45,6.4,"219,319",108.39,NOVEMBER,Warner Bros. Pictures / Morgan Creek Productions,Live action
55,100,GoldenEye,1995,PG-13,Martin Campbell,Pierce Brosnan,Sean Bean,Izabella Scorupco,Famke Janssen,130,"Action, Adventure, Thriller            ",65,7.2,"258,722",106.6,NOVEMBER,United Artists,Live action
56,121,Jumanji,1995,PG,Joe Johnston,Robin Williams,Kirsten Dunst,Bonnie Hunt,Jonathan Hyde,104,"Adventure, Comedy, Family            ",39,7.0,"347,394",100.48,DECEMBER,TriStar Pictures,Live action
57,122,Casper,1995,PG,Brad Silberling,Bill Pullman,Christina Ricci,Cathy Moriarty,Eric Idle,100,"Comedy, Family, Fantasy            ",49,6.1,"136,380",100.33,MAY,Universal Pictures / The Harvey Entertainment Company / Amblin Entertainment,Live action/Animation
58,125,Se7en,1995,R,David Fincher,Morgan Freeman,Brad Pitt,Kevin Spacey,Andrew Kevin Walker,127,"Crime, Drama, Mystery            ",65,8.6,"1,645,175",100.13,,,
59,126,Die Hard with a Vengeance,1995,R,John McTiernan,Bruce Willis,Jeremy Irons,Samuel L. Jackson,Graham Greene,128,"Action, Adventure, Thriller            ",58,7.6,"388,664",100.01,MAY,20th Century Fox / Touchstone Pictures / Cinergi Pictures,Live action
60,5,Independence Day,1996,PG-13,Roland Emmerich,Will Smith,Bill Pullman,Jeff Goldblum,Mary McDonnell,145,"Action, Adventure, Sci-Fi            ",59,7.0,"576,567",306.17,JULY,20th Century Fox / Centropolis Entertainment,Live action
61,10,Twister,1996,PG-13,Jan de Bont,Helen Hunt,Bill Paxton,Cary Elwes,Jami Gertz,113,"Action, Adventure, Thriller            ",68,6.4,"198,092",241.72,MAY,Warner Bros. Pictures / Universal Pictures / Amblin Entertainment,Live action
62,25,Mission: Impossible,1996,PG-13,Brian De Palma,Tom Cruise,Jon Voight,Emmanuelle Béart,Henry Czerny,110,"Action, Adventure, Thriller            ",59,7.1,"427,824",180.98,MAY,Paramount Pictures,Live action
63,40,Jerry Maguire,1996,R,Cameron Crowe,Tom Cruise,Cuba Gooding Jr.,Renée Zellweger,Kelly Preston,139,"Comedy, Drama, Romance            ",77,7.3,"268,132",153.95,DECEMBER,TriStar Pictures,Live action
64,56,Ransom,1996,R,Ron Howard,Mel Gibson,Gary Sinise,Rene Russo,Brawley Nolte,121,"Action, Crime, Thriller            ",60,6.7,"129,513",136.49,NOVEMBER,Touchstone Pictures / Imagine Entertainment,Live action
65,58,101 Dalmatians,1996,G,Stephen Herek,Glenn Close,Jeff Daniels,Joely Richardson,Joan Plowright,103,"Adventure, Comedy, Crime            ",49,5.7,"112,162",136.19,NOVEMBER,Walt Disney Pictures / Great Oaks Entertainment,Live action
66,61,The Rock,1996,R,Michael Bay,Sean Connery,Nicolas Cage,Ed Harris,John Spencer,136,"Action, Adventure, Thriller            ",58,7.4,"339,850",134.07,JUNE,Hollywood Pictures / Don Simpson/Jerry Bruckheimer Films,Live action
67,66,The Nutty Professor,1996,PG-13,Tom Shadyac,Eddie Murphy,Jada Pinkett Smith,James Coburn,Larry Miller,95,"Comedy, Romance, Sci-Fi            ",62,5.7,"118,058",128.81,JUNE,Universal Pictures / Imagine Entertainment,Live action
68,73,The Birdcage,1996,R,Mike Nichols,Robin Williams,Nathan Lane,Gene Hackman,Dianne Wiest,117,Comedy            ,72,7.2,"91,038",124.06,MARCH,United Artists,Live action
69,93,A Time to Kill,1996,R,Joel Schumacher,Matthew McConaughey,Sandra Bullock,Samuel L. Jackson,Kevin Spacey,149,"Crime, Drama, Thriller            ",54,7.5,"162,576",108.77,JULY,Warner Bros. Pictures / Regency Enterprises,Live action
70,0,Titanic,1997,PG-13,James Cameron,Leonardo DiCaprio,Kate Winslet,Billy Zane,Kathy Bates,194,"Drama, Romance            ",75,7.9,"1,169,765",659.33,DECEMBER,20th Century Fox / Paramount Pictures,Live action
71,8,Men in Black,1997,PG-13,Barry Sonnenfeld,Tommy Lee Jones,Will Smith,Linda Fiorentino,Vincent D'Onofrio,98,"Action, Adventure, Comedy            ",71,7.3,"569,851",250.69,JULY,Columbia Pictures / Amblin Entertainment,Live action
72,11,The Lost World: Jurassic Park,1997,PG-13,Steven Spielberg,Jeff Goldblum,Julianne Moore,Pete Postlethwaite,Vince Vaughn,129,"Action, Adventure, Sci-Fi            ",59,6.5,"419,357",229.09,MAY,Universal Pictures / Amblin Entertainment,Live action
73,24,Liar Liar,1997,PG-13,Tom Shadyac,Jim Carrey,Maura Tierney,Amanda Donohoe,Jennifer Tilly,86,"Comedy, Fantasy            ",70,6.9,"310,958",181.41,MARCH,Universal Pictures / Imagine Entertainment,Live action
74,30,Air Force One,1997,R,Wolfgang Petersen,Harrison Ford,Gary Oldman,Glenn Close,Wendy Crewson,124,"Action, Drama, Thriller            ",61,6.5,"197,847",172.96,JULY,Columbia Pictures / Beacon Pictures,Live action
75,42,As Good as It Gets,1997,PG-13,James L. Brooks,Jack Nicholson,Helen Hunt,Greg Kinnear,Cuba Gooding Jr.,139,"Comedy, Drama, Romance            ",67,7.7,"300,279",148.48,DECEMBER,TriStar Pictures,Live action
76,54,Good Will Hunting,1997,R,Gus Van Sant,Robin Williams,Matt Damon,Ben Affleck,Stellan Skarsgård,126,"Drama, Romance            ",70,8.3,"965,481",138.43,DECEMBER,Miramax Films,Live action
77,68,My Best Friend's Wedding,1997,PG-13,P.J. Hogan,Julia Roberts,Dermot Mulroney,Cameron Diaz,Rupert Everett,105,"Comedy, Drama, Romance            ",50,6.3,"144,124",127.12,JUNE,TriStar Pictures / Zucker Brothers Productions,Live action
78,72,Tomorrow Never Dies,1997,PG-13,Roger Spottiswoode,Pierce Brosnan,Jonathan Pryce,Michelle Yeoh,Teri Hatcher,119,"Action, Adventure, Thriller            ",52,6.5,"196,014",125.33,DECEMBER,United Artists,Live action
79,91,Face/Off,1997,R,John Woo,John Travolta,Nicolas Cage,Joan Allen,Alessandro Nivola,138,"Action, Crime, Sci-Fi            ",82,7.3,"379,182",112.23,JUNE,Paramount Pictures / Touchstone Pictures,Live action
80,16,Saving Private Ryan,1998,R,Steven Spielberg,Tom Hanks,Matt Damon,Tom Sizemore,Edward Burns,169,"Drama, War            ",91,8.6,"1,386,912",216.54,JULY,DreamWorks / Paramount Pictures / Amblin Entertainment / Mutual Film Company,Live action
81,19,Armageddon,1998,PG-13,Michael Bay,Bruce Willis,Billy Bob Thornton,Ben Affleck,Liv Tyler,151,"Action, Adventure, Sci-Fi            ",42,6.7,"427,691",201.57,JULY,Touchstone Pictures / Jerry Bruckheimer Films / Valhalla Motion Pictures,Live action
82,27,There's Something About Mary,1998,R,Bobby Farrelly,Peter Farrelly,Cameron Diaz,Matt Dillon,Ben Stiller,119,"Comedy, Romance            ",69,7.1,"313,061",176.48,JULY,20th Century Fox,Live action
83,36,A Bug's Life,1998,G,John Lasseter,Andrew Stanton,Kevin Spacey,David Foley,Julia Louis-Dreyfus,95,"Animation, Adventure, Comedy            ",77,7.2,"294,443",162.8,NOVEMBER,Walt Disney Pictures / Pixar Animation Studios,Animation
84,37,The Waterboy,1998,PG-13,Frank Coraci,Adam Sandler,Kathy Bates,Henry Winkler,Fairuza Balk,90,"Comedy, Sport            ",41,6.1,"166,004",161.49,NOVEMBER,Touchstone Pictures,Live action
85,46,Doctor Dolittle,1998,PG-13,Betty Thomas,Eddie Murphy,Peter Boyle,Ossie Davis,Oliver Platt,85,"Comedy, Family, Fantasy            ",46,5.4,"97,904",144.16,,,
86,49,Rush Hour,1998,PG-13,Brett Ratner,Jackie Chan,Chris Tucker,Ken Leung,Tom Wilkinson,98,"Action, Comedy, Crime            ",60,7.0,"270,637",141.15,SEPTEMBER,New Line Cinema / Roger Birnbaum Productions,Live action
87,51,Deep Impact,1998,PG-13,Mimi Leder,Robert Duvall,Téa Leoni,Elijah Wood,Morgan Freeman,120,"Action, Drama, Sci-Fi            ",40,6.2,"180,035",140.46,MAY,Paramount Pictures / DreamWorks,Live action
88,57,Godzilla,1998,PG-13,Roland Emmerich,Matthew Broderick,Jean Reno,Maria Pitillo,Hank Azaria,139,"Action, Sci-Fi, Thriller            ",32,5.4,"194,825",136.31,MAY,TriStar Pictures / Centropolis Entertainment,Live action
89,60,Patch Adams,1998,PG-13,Tom Shadyac,Robin Williams,Daniel London,Monica Potter,Philip Seymour Hoffman,115,"Biography, Comedy, Drama            ",25,6.8,"114,751",135.03,DECEMBER,Universal Pictures / Blue Wolf Productions,Live action
90,1,Star Wars: Episode I - The Phantom Menace,1999,PG,George Lucas,Ewan McGregor,Liam Neeson,Natalie Portman,Jake Lloyd,136,"Action, Adventure, Fantasy            ",51,6.5,"805,544",474.54,,,
91,6,The Sixth Sense,1999,PG-13,M. Night Shyamalan,Bruce Willis,Haley Joel Osment,Toni Collette,Olivia Williams,107,"Drama, Mystery, Thriller            ",64,8.2,"991,076",293.51,AUGUST,Hollywood Pictures / Spyglass Entertainment / The Kennedy/Marshall Company,Live action
92,9,Toy Story 2,1999,G,John Lasseter,Ash Brannon,Lee Unkrich,Tom Hanks,Tim Allen,92,"Animation, Adventure, Comedy            ",88,7.9,"581,601",245.85,NOVEMBER,Walt Disney Pictures / Pixar Animation Studios,Animation
93,17,Austin Powers: The Spy Who Shagged Me,1999,PG-13,Jay Roach,Mike Myers,Heather Graham,Michael York,Robert Wagner,95,"Action, Adventure, Comedy            ",59,6.6,"235,354",206.04,JUNE,New Line Cinema,Live action
94,31,The Matrix,1999,R,Lana Wachowski,Lilly Wachowski,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,136,"Action, Sci-Fi            ",73,8.7,"1,906,469",171.48,MARCH,Warner Bros. Pictures / Village Roadshow Pictures / Silver Pictures,Live action
95,32,Tarzan,1999,G,Chris Buck,Kevin Lima,Tony Goldwyn,Minnie Driver,Brian Blessed,88,"Animation, Adventure, Comedy            ",79,7.3,"228,047",171.09,JUNE,Walt Disney Pictures,Animation
96,34,Big Daddy,1999,PG-13,Dennis Dugan,Adam Sandler,Joey Lauren Adams,Jon Stewart,Cole Sprouse,93,"Comedy, Drama            ",41,6.4,"219,264",163.48,JUNE,Columbia Pictures,Live action
97,39,The Mummy,1999,PG-13,Stephen Sommers,Brendan Fraser,Rachel Weisz,John Hannah,Arnold Vosloo,124,"Action, Adventure, Fantasy            ",48,7.1,"431,229",155.25,MAY,Universal Pictures / Alphaville Films,Live action
98,41,Runaway Bride,1999,PG,Garry Marshall,Julia Roberts,Richard Gere,Joan Cusack,Hector Elizondo,116,"Comedy, Romance            ",39,5.6,"99,600",152.26,JULY,Paramount Pictures / Touchstone Pictures / Lakeshore Entertainment,Live action
99,50,The Blair Witch Project,1999,R,Daniel Myrick,Eduardo Sánchez,Heather Donahue,Michael C. Williams,Joshua Leonard,81,"Horror, Mystery            ",81,6.5,"263,815",140.54,JULY,Artisan Entertainment,Live action
